customerID,Tenure,InternetService
1,42,"Fiber optic"
4,72,"Fiber optic"
5,38,"Fiber optic"
21,72,"Fiber optic"
27,52,"Fiber optic"
29,44,"Fiber optic"
33,49,"Fiber optic"
44,49,"Fiber optic"
47,45,"Fiber optic"
48,38,"Fiber optic"
49,72,"Fiber optic"
54,66,"Fiber optic"
62,72,"Fiber optic"
66,36,"Fiber optic"
67,34,"Fiber optic"
72,37,"Fiber optic"
74,72,"Fiber optic"
75,37,"Fiber optic"
76,35,"Fiber optic"
78,72,"Fiber optic"
102,40,"Fiber optic"
104,60,"Fiber optic"
105,44,"Fiber optic"
109,47,"Fiber optic"
111,63,"Fiber optic"
112,38,"Fiber optic"
114,33,"Fiber optic"
121,54,"Fiber optic"
127,55,"Fiber optic"
132,40,"Fiber optic"
136,53,"Fiber optic"
137,55,"Fiber optic"
146,72,"Fiber optic"
150,54,"Fiber optic"
151,57,"Fiber optic"
155,37,"Fiber optic"
159,45,"Fiber optic"
160,55,"Fiber optic"
161,33,"Fiber optic"
167,44,"Fiber optic"
168,34,"Fiber optic"
174,42,"Fiber optic"
175,38,"Fiber optic"
180,58,"Fiber optic"
182,37,"Fiber optic"
189,51,"Fiber optic"
190,58,"Fiber optic"
196,38,"Fiber optic"
202,45,"Fiber optic"
220,49,"Fiber optic"
224,64,"Fiber optic"
234,49,"Fiber optic"
253,55,"Fiber optic"
255,34,"Fiber optic"
259,38,"Fiber optic"
261,72,"Fiber optic"
264,72,"Fiber optic"
270,34,"Fiber optic"
274,42,"Fiber optic"
278,35,"Fiber optic"
280,41,"Fiber optic"
286,40,"Fiber optic"
298,40,"Fiber optic"
313,47,"Fiber optic"
314,41,"Fiber optic"
315,61,"Fiber optic"
317,42,"Fiber optic"
319,58,"Fiber optic"
326,45,"Fiber optic"
335,45,"Fiber optic"
336,61,"Fiber optic"
360,42,"Fiber optic"
368,72,"Fiber optic"
369,71,"Fiber optic"
373,52,"Fiber optic"
382,34,"Fiber optic"
385,36,"Fiber optic"
388,72,"Fiber optic"
390,72,"Fiber optic"
391,36,"Fiber optic"
398,59,"Fiber optic"
402,57,"Fiber optic"
406,52,"Fiber optic"
408,44,"Fiber optic"
413,39,"Fiber optic"
414,72,"Fiber optic"
417,49,"Fiber optic"
435,45,"Fiber optic"
439,52,"Fiber optic"
442,72,"Fiber optic"
444,72,"Fiber optic"
446,35,"Fiber optic"
449,48,"Fiber optic"
457,35,"Fiber optic"
458,45,"Fiber optic"
464,72,"Fiber optic"
465,59,"Fiber optic"
468,67,"Fiber optic"
471,71,"Fiber optic"
472,49,"Fiber optic"
475,58,"Fiber optic"
478,39,"Fiber optic"
479,52,"Fiber optic"
488,72,"Fiber optic"
489,63,"Fiber optic"
490,33,"Fiber optic"
493,72,"Fiber optic"
494,60,"Fiber optic"
501,59,"Fiber optic"
508,72,"Fiber optic"
521,72,"Fiber optic"
537,36,"Fiber optic"
542,49,"Fiber optic"
551,72,"Fiber optic"
553,64,"Fiber optic"
556,60,"Fiber optic"
561,58,"Fiber optic"
563,44,"Fiber optic"
565,69,"Fiber optic"
569,36,"Fiber optic"
572,64,"Fiber optic"
576,66,"Fiber optic"
577,59,"Fiber optic"
578,41,"Fiber optic"
581,47,"Fiber optic"
582,72,"Fiber optic"
590,37,"Fiber optic"
592,45,"Fiber optic"
598,60,"Fiber optic"
600,64,"Fiber optic"
603,34,"Fiber optic"
607,48,"Fiber optic"
619,41,"Fiber optic"
620,48,"Fiber optic"
635,69,"Fiber optic"
647,52,"Fiber optic"
649,60,"Fiber optic"
651,72,"Fiber optic"
656,49,"Fiber optic"
658,36,"Fiber optic"
676,60,"Fiber optic"
690,58,"Fiber optic"
691,59,"Fiber optic"
692,57,"Fiber optic"
693,36,"Fiber optic"
705,39,"Fiber optic"
706,44,"Fiber optic"
708,34,"Fiber optic"
710,40,"Fiber optic"
711,47,"Fiber optic"
713,38,"Fiber optic"
723,52,"Fiber optic"
725,59,"Fiber optic"
726,48,"Fiber optic"
729,67,"Fiber optic"
736,41,"Fiber optic"
745,57,"Fiber optic"
747,57,"Fiber optic"
750,42,"Fiber optic"
754,38,"Fiber optic"
757,44,"Fiber optic"
760,38,"Fiber optic"
761,40,"Fiber optic"
762,60,"Fiber optic"
763,70,"Fiber optic"
768,66,"Fiber optic"
769,42,"Fiber optic"
